family,lang,ftype,nwords,mtype,date,time_ran(s),tot_epoch,mepoch,nll,accuracy,distance
niger-congo,aka,dev,380,transformer,06/30/20,3206.0,2857.0,2857.0,0.6406,100.0,0.0
niger-congo,aka,hall,10000,hall-transformer,06/30/20,3292.0,624.0,612.0,0.6412,100.0,0.0
niger-congo,aka,dev,380,mono-hmm,06/30/20,225.0,22.0,21.0,0.0002,100.0,0.0
niger-congo,aka,tst,763,mono-hmm,06/30/20,225.0,22.0,21.0,0.0002,100.0,0.0
niger-congo,aka,trn,2793,mono-hmm,06/30/20,225.0,22.0,21.0,0.0002,100.0,0.0
niger-congo,aka,trn,2793,transformer,06/30/20,3206.0,2857.0,2857.0,0.6406,100.0,0.0
niger-congo,aka,tst,763,transformer,06/30/20,3206.0,2857.0,2857.0,0.6406,100.0,0.0
niger-congo,aka,hall,10000,hall-mono-hmm,06/30/20,421.0,16.0,15.0,0.0002,100.0,0.0
germanic,ang,dev,4122,mono-hmm,06/30/20,1664.0,18.0,9.0,0.0375,75.182,0.4833
germanic,ang,tst,8197,transformer,06/30/20,14410.0,270.0,180.0,0.7804,78.5056,0.3683
germanic,ang,hall,10000,hall-mono-hmm,07/01/20,2399.0,22.0,11.0,0.0421,74.8423,0.5294
germanic,ang,hall,10000,hall-transformer,07/01/20,14564.0,202.0,148.0,0.7812,78.4813,0.3632
germanic,ang,trn,29270,mono-hmm,06/30/20,1664.0,18.0,9.0,0.0375,75.182,0.4833
germanic,ang,dev,4122,transformer,06/30/20,14410.0,270.0,180.0,0.7804,78.5056,0.3683
germanic,ang,tst,8197,mono-hmm,06/30/20,1664.0,18.0,9.0,0.0375,75.182,0.4833
germanic,ang,trn,29270,transformer,06/30/20,14410.0,270.0,180.0,0.7804,78.5056,0.3683
oto-manguean,azg,trn,8482,transformer,07/01/20,9554.0,909.0,306.0,0.7772,94.6128,0.1212
oto-manguean,azg,tst,2396,transformer,07/01/20,9554.0,909.0,306.0,0.7772,94.6128,0.1212
oto-manguean,azg,dev,1188,transformer,07/01/20,9554.0,909.0,306.0,0.7772,94.6128,0.1212
oto-manguean,azg,hall,10000,hall-transformer,07/01/20,10530.0,425.0,392.0,0.7828,93.6869,0.1465
oto-manguean,azg,tst,2396,mono-hmm,07/01/20,1054.0,20.0,17.0,0.0204,92.4242,0.2719
oto-manguean,azg,hall,10000,hall-mono-hmm,07/01/20,1317.0,17.0,14.0,0.0187,92.8451,0.1608
oto-manguean,azg,trn,8482,mono-hmm,07/01/20,1054.0,20.0,17.0,0.0204,92.4242,0.2719
oto-manguean,azg,dev,1188,mono-hmm,07/01/20,1054.0,20.0,17.0,0.0204,92.4242,0.2719
austronesian,ceb,trn,420,mono-hmm,07/01/20,36.0,18.0,13.0,0.0963,81.0345,0.5
austronesian,ceb,hall,10000,hall-transformer,07/01/20,2141.0,740.0,714.0,0.7944,86.2069,0.5862
austronesian,ceb,dev,58,mono-hmm,07/01/20,36.0,18.0,13.0,0.0963,81.0345,0.5
austronesian,ceb,hall,10000,hall-mono-hmm,07/01/20,163.0,11.0,1.0,0.1166,84.4828,0.5172
austronesian,ceb,tst,111,transformer,07/01/20,1680.0,9999.0,9000.0,0.8097,82.7586,0.569
austronesian,ceb,trn,420,transformer,07/01/20,1680.0,9999.0,9000.0,0.8097,82.7586,0.569
austronesian,ceb,dev,58,transformer,07/01/20,1680.0,9999.0,9000.0,0.8097,82.7586,0.569
austronesian,ceb,tst,111,mono-hmm,07/01/20,36.0,18.0,13.0,0.0963,81.0345,0.5
oto-manguean,cly,dev,471,transformer,07/01/20,3380.0,2222.0,1496.0,0.7105,91.0828,0.1444
oto-manguean,cly,trn,3301,transformer,07/01/20,3380.0,2222.0,1496.0,0.7105,91.0828,0.1444
oto-manguean,cly,tst,944,mono-hmm,07/01/20,256.0,21.0,20.0,0.0637,77.9193,0.4076
oto-manguean,cly,dev,471,mono-hmm,07/01/20,256.0,21.0,20.0,0.0637,77.9193,0.4076
oto-manguean,cly,tst,944,transformer,07/01/20,3380.0,2222.0,1496.0,0.7105,91.0828,0.1444
oto-manguean,cly,trn,3301,mono-hmm,07/01/20,256.0,21.0,20.0,0.0637,77.9193,0.4076
oto-manguean,cly,hall,10000,hall-mono-hmm,07/01/20,494.0,20.0,18.0,0.0591,82.3779,0.3482
oto-manguean,cly,hall,10000,hall-transformer,07/01/20,3445.0,588.0,319.0,0.725,88.3227,0.2081
oto-manguean,cpa,hall,10000,hall-mono-hmm,07/01/20,638.0,20.0,17.0,0.034,84.044,0.2393
oto-manguean,cpa,tst,1431,mono-hmm,07/01/20,458.0,27.0,25.0,0.0293,85.9697,0.2187
oto-manguean,cpa,hall,10000,hall-transformer,07/01/20,4365.0,512.0,510.0,0.7449,88.5832,0.1884
oto-manguean,cpa,trn,5298,transformer,07/01/20,4213.0,1428.0,700.0,0.7304,90.2338,0.1651
oto-manguean,cpa,dev,727,transformer,07/01/20,4213.0,1428.0,700.0,0.7304,90.2338,0.1651
oto-manguean,cpa,tst,1431,transformer,07/01/20,4213.0,1428.0,700.0,0.7304,90.2338,0.1651
oto-manguean,cpa,dev,727,mono-hmm,07/01/20,458.0,27.0,25.0,0.0293,85.9697,0.2187
oto-manguean,cpa,trn,5298,mono-hmm,07/01/20,458.0,27.0,25.0,0.0293,85.9697,0.2187
oto-manguean,ctp,trn,2397,mono-hmm,07/01/20,110.0,14.0,11.0,0.1751,45.6869,1.1885
oto-manguean,ctp,hall,10000,hall-mono-hmm,07/01/20,293.0,16.0,15.0,0.1602,47.6038,1.5719
oto-manguean,ctp,dev,313,transformer,07/01/20,2853.0,3333.0,3168.0,1.012,61.6613,0.9808
oto-manguean,ctp,tst,598,transformer,07/01/20,2853.0,3333.0,3168.0,1.012,61.6613,0.9808
oto-manguean,ctp,tst,598,mono-hmm,07/01/20,110.0,14.0,11.0,0.1751,45.6869,1.1885
oto-manguean,ctp,hall,10000,hall-transformer,07/01/20,2850.0,645.0,516.0,0.9579,56.23,1.0639
oto-manguean,ctp,trn,2397,transformer,07/01/20,2853.0,3333.0,3168.0,1.012,61.6613,0.9808
oto-manguean,ctp,dev,313,mono-hmm,07/01/20,110.0,14.0,11.0,0.1751,45.6869,1.1885
oto-manguean,czn,hall,10000,hall-transformer,07/01/20,2340.0,714.0,602.0,0.8012,79.2208,0.5649
oto-manguean,czn,hall,10000,hall-mono-hmm,07/01/20,223.0,12.0,8.0,0.083,81.1688,0.4675
oto-manguean,czn,tst,305,mono-hmm,07/01/20,74.0,17.0,16.0,0.0748,75.3247,0.5779
oto-manguean,czn,dev,154,transformer,07/01/20,2236.0,6666.0,5054.0,0.7885,85.0649,0.3571
oto-manguean,czn,trn,1088,transformer,07/01/20,2236.0,6666.0,5054.0,0.7885,85.0649,0.3571
oto-manguean,czn,tst,305,transformer,07/01/20,2236.0,6666.0,5054.0,0.7885,85.0649,0.3571
oto-manguean,czn,dev,154,mono-hmm,07/01/20,74.0,17.0,16.0,0.0748,75.3247,0.5779
oto-manguean,czn,trn,1088,mono-hmm,07/01/20,74.0,17.0,16.0,0.0748,75.3247,0.5779
germanic,dan,tst,5101,mono-hmm,07/01/20,1306.0,17.0,9.0,0.0239,72.5882,0.4541
germanic,dan,dev,2550,mono-hmm,07/01/20,1306.0,17.0,9.0,0.0239,72.5882,0.4541
germanic,dan,tst,5101,transformer,07/01/20,13042.0,444.0,272.0,0.7598,74.902,0.2757
germanic,dan,dev,2550,transformer,07/01/20,13042.0,444.0,272.0,0.7598,74.902,0.2757
germanic,dan,trn,17852,transformer,07/01/20,13042.0,444.0,272.0,0.7598,74.902,0.2757
germanic,dan,hall,10000,hall-transformer,07/01/20,12153.0,285.0,200.0,0.7611,73.4118,0.2949
germanic,dan,hall,10000,hall-mono-hmm,07/01/20,2063.0,22.0,18.0,0.024,70.6275,0.5075
germanic,dan,trn,17852,mono-hmm,07/01/20,1306.0,17.0,9.0,0.0239,72.5882,0.4541
germanic,deu,hall,10000,hall-mono-hmm,07/04/20,10842.0,24.0,21.0,0.0024,98.3311,0.0753
germanic,deu,tst,28402,transformer,07/03/20,89683.0,80.0,79.0,0.768,97.5002,0.0301
germanic,deu,trn,99405,transformer,07/03/20,89683.0,80.0,79.0,0.768,97.5002,0.0301
germanic,deu,dev,14201,mono-hmm,07/03/20,11125.0,26.0,25.0,0.0023,98.5916,0.0617
germanic,deu,trn,99405,mono-hmm,07/03/20,11125.0,26.0,25.0,0.0023,98.5916,0.0617
germanic,deu,tst,28402,mono-hmm,07/03/20,11125.0,26.0,25.0,0.0023,98.5916,0.0617
germanic,deu,dev,14201,transformer,07/03/20,89683.0,80.0,79.0,0.768,97.5002,0.0301
germanic,deu,hall,10000,hall-transformer,07/04/20,81842.0,72.0,71.0,0.7678,96.8946,0.0384
germanic,eng,tst,23105,transformer,,,,,,,
germanic,eng,trn,80865,transformer,,,,,,,
germanic,eng,dev,11553,transformer,,,,,,,
niger-congo,swa,trn,3374,transformer,06/30/20,3493.0,2222.0,2222.0,0.6426,100.0,0.0
niger-congo,swa,dev,469,transformer,06/30/20,3493.0,2222.0,2222.0,0.6426,100.0,0.0
niger-congo,swa,tst,910,transformer,06/30/20,3493.0,2222.0,2222.0,0.6426,100.0,0.0
